game,trial,type,choice,mapped_choice,reward,horizon,choice_numeric,prompt_hash
89,10,free,,O,36.0,6,1.0,2e871667a4692a73597208a614438e920afa9b23f49ad36ab6e340ac32e542c4
90,1,forced,2.0,Z,40.0,6,,
90,2,forced,2.0,Z,35.0,6,,
90,3,forced,1.0,O,48.0,6,,
90,4,forced,2.0,Z,29.0,6,,
90,5,free,,O,50.0,6,1.0,1e729d8ce8864163ec731500f65c176226bfd7356efdfe2c2d680abd09718911
90,6,free,,O,38.0,6,1.0,9709c4489f41b8be2215bb23eb67ece5b7bea88a0f2358ed3333397c26574e59
90,7,free,,O,50.0,6,1.0,acd865df4f70dd70e1c56f5c3f6f8f2e71e4f89b9ad6d4b3e8b74f3179b6929c
90,8,free,,O,31.0,6,1.0,a7b48f4c600aec471300aa1f26f6fc9e2de61e2623f0c46ff1576cb914990928
90,9,free,,O,50.0,6,1.0,2e79a845c14a656af1f0f181595c48c3643fdbfa2207d0e6877306d7cd02ec97
90,10,free,,O,43.0,6,1.0,d13a4a634c4b3812a1410dc9b795ccde1979380aeb4375eb2ce01c25feadc5b7
91,1,forced,2.0,Z,84.0,6,,
91,2,forced,1.0,O,50.0,6,,
91,3,forced,2.0,Z,98.0,6,,
91,4,forced,1.0,O,73.0,6,,
91,5,free,,Z,87.0,6,2.0,3aafbe05f2ed2ef3aeecf0ac769ec9aff091661f6d1678ee379b651d983e2c6f
91,6,free,,Z,84.0,6,2.0,1b3cd005b7ff2b427a6bca0eebab0315d9645845e6b797ece6b607c463cd6904
91,7,free,,Z,99.0,6,2.0,86220ab69a35719ea7ce697f487a7fb3f8ab38417609fcb92df2fc97e5b94f8b
91,8,free,,Z,94.0,6,2.0,8d738ac6f240daf68b00a825e5e763aa0ba9da577f5f0e128d2b8c5e48c8d56d
91,9,free,,Z,99.0,6,2.0,f3750f714a3631f355e6baec44b9ff1a64e9f535da4b05f81f5425ecd0125758
91,10,free,,Z,89.0,6,2.0,2c313c0e2ef969e5bc8fbee15cd0b1cb939a2a5ba9fdde3c483cafacfff3a61d
92,1,forced,2.0,Z,78.0,1,,
92,2,forced,1.0,O,59.0,1,,
92,3,forced,1.0,O,58.0,1,,
92,4,forced,1.0,O,54.0,1,,
92,5,free,,Z,71.0,1,2.0,f0deaee78156c5fe0987608bb2b802a288564ee0a4f2164d485cc1d88bdded05
93,1,forced,2.0,Z,31.0,1,,
93,2,forced,1.0,O,45.0,1,,
93,3,forced,1.0,O,48.0,1,,
93,4,forced,2.0,Z,38.0,1,,
93,5,free,,O,39.0,1,1.0,49c83f8c02c0039bfde7f4826cf6259e0d24e36f49a7362fe8cd030a9bd0b38c
94,1,forced,1.0,O,45.0,1,,
94,2,forced,2.0,Z,63.0,1,,
94,3,forced,1.0,O,53.0,1,,
94,4,forced,1.0,O,52.0,1,,
94,5,free,,Z,59.0,1,2.0,33670d819e357960383c5af9c0ac79c8686fb04042c8c4eac4986f2106b61399
95,1,forced,1.0,O,49.0,1,,
95,2,forced,2.0,Z,69.0,1,,
95,3,forced,2.0,Z,58.0,1,,
95,4,forced,1.0,O,54.0,1,,
95,5,free,,Z,48.0,1,2.0,ac4b405be2828c93efd99b20b788b658d4fa63bd587fdf02ebe4446f9e2abdde
96,1,forced,1.0,O,42.0,1,,
96,2,forced,1.0,O,30.0,1,,
96,3,forced,1.0,O,33.0,1,,
96,4,forced,2.0,Z,24.0,1,,
96,5,free,,O,34.0,1,1.0,86c37af498dea19ba5355ae8824b1c2fe9c3ebe9fdb1f443f848635e2bdadb2c
97,1,forced,1.0,O,26.0,1,,
97,2,forced,2.0,Z,66.0,1,,
97,3,forced,2.0,Z,54.0,1,,
97,4,forced,2.0,Z,66.0,1,,
97,5,free,,Z,58.0,1,2.0,2fe036b3dec0382194aedf5373a29370acdb8a72420376773983ee3ed3b6baf8
98,1,forced,2.0,Z,78.0,6,,
98,2,forced,2.0,Z,41.0,6,,
98,3,forced,2.0,Z,82.0,6,,
98,4,forced,1.0,O,78.0,6,,
98,5,free,,Z,67.0,6,2.0,88a45604d3964c6a0c13f5d19e0c1cb1a8d6931b7eb22f1c616e2f16e3273db5
98,6,free,,Z,47.0,6,2.0,77616f8495cab3d1dd89593496657ee833a58a7c95f1b283fbc6720fb353c369
98,7,free,,Z,79.0,6,2.0,fed621d6e80c4347d3041531ffac8f80623b4229ed431af5c58e49b9091efbe9
98,8,free,,Z,50.0,6,2.0,6a4b45a9eb8bf2a044a7a3960420862348c5e06980644558651744261978adf6
98,9,free,,Z,65.0,6,2.0,f89cee37a1af61aab834876033bda8b7795c475db1ddb77fc385ed1ce3c7b0ec
98,10,free,,Z,55.0,6,2.0,f0451d0513490ac669f5305fcac8dc8914b8baaf3aec690cd45bf426adbfee78
99,1,forced,1.0,O,69.0,6,,
99,2,forced,1.0,O,58.0,6,,
99,3,forced,1.0,O,55.0,6,,
99,4,forced,2.0,Z,72.0,6,,
99,5,free,,Z,69.0,6,2.0,8b568b2b743ecb1d527d33f3ddd2206c65aa6e57bc285c99bd88e0186f2387c6
99,6,free,,O,49.0,6,1.0,44bb6c60557c20ab484c511f8c36ad186b4f07f763d044cbb849de23b013f755
99,7,free,,O,51.0,6,1.0,201256e0f02fb2f33a78ae1708af236f9ed0b40cbb0e46416d0c1465904a8d58
99,8,free,,Z,61.0,6,2.0,e6419f1eb750b2159ed2e1c3adc574ac665375e87b3067f5f7aad4a9783bfdfd
99,9,free,,O,59.0,6,1.0,1d824a57ddc3ee95431b7b4147a7f88dd5a75f7358b0c87d7e72ea2d9317e6fb
99,10,free,,Z,73.0,6,2.0,ee27c0763e70b604f8305cb52f97daf45937484c5443d337336ae6a47b8391a9
100,1,forced,1.0,O,58.0,6,,
100,2,forced,2.0,Z,78.0,6,,
100,3,forced,1.0,O,70.0,6,,
100,4,forced,2.0,Z,77.0,6,,
100,5,free,,O,34.0,6,1.0,5d87e2f79821438f29b278399f885de459dfcbc86f50564f8dccb97be7cfe7a9
100,6,free,,Z,66.0,6,2.0,e5573d7d17d41118bce5ea32bfebb0d6a11aff434ed43c42c3cf30cd3ca64340
100,7,free,,O,52.0,6,1.0,4680dd282b42a5e75abc1c530e6a642abd21e6efb77c2e5c13962977aec3b570
100,8,free,,Z,71.0,6,2.0,726fb77838abcc3164c303e14bad8bbc15502bb1e59f1575ba307ae05ec0df11
100,9,free,,Z,74.0,6,2.0,13662f5941f2ba21dafdc787fe040486c544d7eca7d4444b200f9e0db158a300
100,10,free,,Z,72.0,6,2.0,5387f28dd9a5a1e898e9645923711016c6cd0abd24ae4310e63499627301beb1
